name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
rajasthan,2014-03-11,82.5,62.3,70.3,81.8,62.3,70.3,56.5,63.8,0,0,0,,0,0,25.3,12.8,123.9,1013.6,53.9,2,238.4,20.5,9,,2014-03-11T06:40:50,2014-03-11T18:33:14,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-12,80.7,60.8,71,78.9,60.8,70.9,47.9,50.6,0,0,0,,0,0,21,9.2,18,1016.7,46.2,2,263,22.6,9,,2014-03-12T06:39:46,2014-03-12T18:33:46,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-13,80.7,58,70.6,78.9,58,70.3,41.9,42.9,0,0,0,,0,0,15,9.2,0.1,1017.5,13.8,2.5,272,23.7,9,,2014-03-13T06:38:42,2014-03-13T18:34:18,0.39,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-03-14,84.3,57.3,71.1,81.3,57.3,70.5,39.9,37,0,0,0,,0,0,13.4,5.8,315.2,1016.5,0,2.2,277.7,24,9,,2014-03-14T06:37:37,2014-03-14T18:34:49,0.42,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-03-15,87.9,66.3,75.7,84.2,66.3,74.7,43.6,34.6,0,0,0,,0,0,14.1,8.1,99.3,1017.2,2.7,2.3,276.2,23.9,9,,2014-03-15T06:36:33,2014-03-15T18:35:21,0.45,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-03-16,91.5,62.7,77.7,87.4,62.7,76.5,47,37.5,0,0,0,,0,0,13,8.1,117.7,1017.5,7.1,2.4,273.2,23.8,9,,2014-03-16T06:35:28,2014-03-16T18:35:52,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-03-17,93.6,68.8,81.3,91.3,68.8,79.7,48.3,34.7,0,0,0,,0,0,24.8,12.8,194.9,1014,22.2,2.6,270.2,23.3,9,,2014-03-17T06:34:22,2014-03-17T18:36:23,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-03-18,86.1,72.2,79,82.9,72.2,77.8,44.4,32,0,0,0,,0,0,23.5,10.7,296.1,1014.1,11.6,3,280.2,24.2,9,,2014-03-18T06:33:17,2014-03-18T18:36:54,0.56,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-03-19,86.1,62.3,76.4,82.8,62.3,75.5,42.2,32.1,0,0,0,,0,0,16.3,8.1,325.1,1015.4,7.5,2.9,281.7,24.3,9,,2014-03-19T06:32:11,2014-03-19T18:37:24,0.59,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-03-20,89.6,60.2,76.8,85.6,60.2,75.6,40.1,29.8,0,0,0,,0,0,16.8,10.3,323.9,1012.7,45.7,2.9,279.3,24,9,,2014-03-20T06:31:05,2014-03-20T18:37:55,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-21,89.7,63.9,78.5,85.6,63.9,77,41.2,29.8,0,0,0,,0,0,21,10.3,151.2,1008.7,27,3,279.6,24.1,9,,2014-03-21T06:29:59,2014-03-21T18:38:25,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-22,91.5,65.9,80,87.3,65.9,78.2,42.4,28.6,0,0,0,,0,0,20.4,11.4,313.2,1007.6,12.4,2.9,281.2,24.3,9,,2014-03-22T06:28:53,2014-03-22T18:38:55,0.7,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-03-23,93.3,73.5,80.9,89.7,73.5,80,53,40.1,0.039,100,4.17,rain,0,0,19.2,18.3,99.1,1010.2,40.5,2.4,262.4,22.6,9,,2014-03-23T06:27:47,2014-03-23T18:39:26,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-03-24,87.9,68.1,75.3,86.7,68.1,75.1,57.7,56.2,0.433,100,4.17,rain,0,0,27.7,19.7,98.4,1011.5,42.4,2,259.3,22.3,9,,2014-03-24T06:26:41,2014-03-24T18:39:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-03-25,87.9,68.1,77.7,87.2,68.1,77.4,59.7,56.9,0,0,0,,0,0,18.1,13.9,99,1011.8,26.1,2.3,257.3,22.3,9,,2014-03-25T06:25:35,2014-03-25T18:40:26,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-03-26,89.7,68.1,80,87.5,68.1,79.8,59,50.3,0,0,0,,0,0,17.4,10.3,64.4,1011.5,53.9,2.3,223.6,19.3,8,,2014-03-26T06:24:29,2014-03-26T18:40:56,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-03-27,89.7,73.5,79.6,87.9,73.5,79.3,57.6,47.9,0,0,0,,0,0,16.1,12.8,65.9,1012.5,52.6,2.4,224,19.3,9,,2014-03-27T06:23:23,2014-03-27T18:41:25,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-03-28,93.3,73.5,81.1,89.7,73.5,80.1,55.2,43.5,0,0,0,,0,0,26.8,12.8,103.6,1012.1,51.7,2.1,211.1,18.2,8,,2014-03-28T06:22:17,2014-03-28T18:41:55,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-29,91.5,67.9,80.9,88.5,67.9,79.8,54.7,43.4,0,0,0,,0,0,16.1,9.2,45.8,1012.5,47.4,2.3,245.7,21.3,9,,2014-03-29T06:21:11,2014-03-29T18:42:25,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-03-30,87.9,69.2,79.7,84.6,69.2,78.4,49.3,37.3,0,0,0,,0,0,19.7,10.3,14.4,1012.4,39.5,2.4,264.3,22.6,9,,2014-03-30T06:20:05,2014-03-30T18:42:55,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-03-31,89.7,69.9,80.1,85.9,69.9,78.6,43.9,29.5,0,0,0,,0,0,21.3,9.2,312.6,1010.9,35.2,2.5,289.2,25.1,9,,2014-03-31T06:19:00,2014-03-31T18:43:24,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-01,93.3,66.3,81.4,89.1,66.3,79.7,44.9,30,0,0,0,,0,0,17.7,8.1,122.7,1008.7,35.1,2.2,289.3,24.7,10,,2014-04-01T06:17:54,2014-04-01T18:43:54,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-04-02,95.1,71.7,84.8,90.8,71.7,82.6,43.9,24.9,0,0,0,,0,0,24.6,18.3,272.3,1007.4,38.8,2,293.5,25.4,10,,2014-04-02T06:16:49,2014-04-02T18:44:24,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-04-03,91.5,71,82.4,87.5,71,80.6,46.3,30.6,0,0,0,,0,0,16.8,10.3,19,1011.9,14.6,2.5,300.2,26,10,,2014-04-03T06:15:44,2014-04-03T18:44:54,0.11,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-04,96.9,69.9,83.5,92.3,69.9,81.6,46.9,30.9,0,0,0,,0,0,16.6,10.3,322.3,1012.3,12.5,2.5,292.9,25.7,9,,2014-04-04T06:14:39,2014-04-04T18:45:23,0.14,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-05,98.7,73.4,86.8,94.2,73.4,84.5,48.6,29.6,0,0,0,,0,0,17.2,8.1,120.1,1011.1,12.3,2.2,296.5,25.8,10,,2014-04-05T06:13:35,2014-04-05T18:45:53,0.18,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-06,96.9,75.3,86.8,92.1,75.3,84.4,45.8,28.5,0,0,0,,0,0,18.6,11.4,270.3,1010,35,2.2,288.1,24.8,10,,2014-04-06T06:12:31,2014-04-06T18:46:23,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-07,95.1,74.4,85.4,92.4,74.4,83.7,50.2,30.8,0,0,0,,0,0,27.5,13.9,316.4,1010.9,31,2.3,276.2,24,9,,2014-04-07T06:11:27,2014-04-07T18:46:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-08,89.7,71.6,81.4,85.7,71.6,79.7,45.7,33.6,0,0,0,,0,0,18.1,11.4,345.9,1012.8,0,2.7,311.6,26.9,10,,2014-04-08T06:10:23,2014-04-08T18:47:23,0.27,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-09,93.3,68.1,82.2,88.7,68.1,80.2,36.3,22.8,0,0,0,,0,0,19,10.3,326.4,1012.5,0,2.5,310.8,26.9,10,,2014-04-09T06:09:20,2014-04-09T18:47:53,0.31,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-10,95,65.9,83.1,90.1,65.9,80.9,33.2,19.1,0,0,0,,0,0,17,10.3,309.3,1012.8,0.7,2.7,310.7,26.9,10,,2014-04-10T06:08:18,2014-04-10T18:48:23,0.34,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-11,96.9,70.7,85.3,91.7,70.7,82.6,35,18.8,0,0,0,,0,0,16.3,8.1,104.2,1011.3,0.8,2.1,310.7,26.8,10,,2014-04-11T06:07:16,2014-04-11T18:48:54,0.37,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-12,98.7,70.6,86.2,93.2,70.6,83.4,34.3,18.2,0,0,0,,0,0,19.7,8.1,199.7,1009.5,25.4,2.2,306.7,26.4,10,,2014-04-12T06:06:14,2014-04-12T18:49:24,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-13,100.5,78.3,87.9,95.5,78.3,84.9,39.7,19.2,0,0,0,,0,0,21.3,16.1,43.8,1009.3,50.4,2,286.6,24.8,10,,2014-04-13T06:05:13,2014-04-13T18:49:55,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-14,95.3,77,85.6,91.5,77,83.5,47.1,27.4,0,0,0,,0,0,29.1,16.1,106.2,1011.8,42.1,1.8,289,24.9,10,,2014-04-14T06:04:12,2014-04-14T18:50:25,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-15,100.5,77,89.1,95.9,77,86.3,44.1,23.2,0,0,0,,0,0,17.4,9.2,69.2,1011.3,39.5,1.9,306,26.4,10,,2014-04-15T06:03:12,2014-04-15T18:50:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-16,94,78.9,85,91.6,78.9,83.3,50,30.3,0.028,100,4.17,rain,0,0,22.6,20.8,74.8,1010,53.3,1.8,295.5,25.6,10,,2014-04-16T06:02:12,2014-04-16T18:51:27,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-04-17,93.3,73.4,82.5,91.5,73.4,82.2,58.5,45.6,0.197,100,8.33,rain,0,0,27.1,13,157.5,1007.8,45.4,1.9,274.5,23.7,9,,2014-04-17T06:01:13,2014-04-17T18:51:58,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-04-18,87.9,71.7,79.6,87.2,71.7,79.2,58.5,50.3,0.039,100,4.17,rain,0,0,24.4,15.6,74.9,1011.2,53.6,2.2,222.5,19.1,7,,2014-04-18T06:00:15,2014-04-18T18:52:29,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-04-19,87.9,68.1,78.6,85.8,68.1,78.1,59.1,54.3,0.197,100,8.33,rain,0,0,17.9,7.4,264.9,1013,58.9,2.1,301,25.8,10,,2014-04-19T05:59:17,2014-04-19T18:53:00,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"VIJP,remote,42348099999"
rajasthan,2014-04-20,93.3,69.9,82.6,89.4,69.9,81,51.4,38.7,0,0,0,,0,0,14.3,11.4,357.4,1012.5,41.3,2.3,295.6,25.3,10,,2014-04-20T05:58:20,2014-04-20T18:53:32,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-21,95.1,75.2,85.6,90.5,75.2,83.4,46.9,29,0,0,0,,0,0,17.2,6.9,47.6,1012.5,40,2.4,295.4,25.4,9,,2014-04-21T05:57:24,2014-04-21T18:54:03,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-22,96.7,75.2,83.9,92.5,75.2,82.2,48.9,31.9,0.039,100,4.17,rain,0,0,16.3,18.3,42.3,1014.5,52.5,2.4,300.9,25.8,10,,2014-04-22T05:56:28,2014-04-22T18:54:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2014-04-23,93.3,69.9,83.1,89.9,69.9,81.5,52.3,38,0,0,0,,0,0,17.9,10.3,285.6,1012.5,31.1,2.4,310.8,26.8,10,,2014-04-23T05:55:33,2014-04-23T18:55:07,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-24,98.7,75.3,88.6,94.4,75.3,86.2,48.8,27.4,0,0,0,,0,0,20.4,12.8,295.2,1009.7,28.8,2.4,314.9,27.3,10,,2014-04-24T05:54:39,2014-04-24T18:55:39,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-04-25,104.1,77.1,90.5,100.8,77.1,87.9,48.5,26.3,0,0,0,,0,0,20.4,9.8,290.9,1009,32.7,2.1,291.5,25.3,9,,2014-04-25T05:53:46,2014-04-25T18:56:11,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-26,102.2,82.5,92.4,97.6,81.3,89.4,48.1,23.1,0,0,0,,0,0,19,10.3,14.7,1008.6,35.3,2.9,281.1,24.3,9,,2014-04-26T05:52:53,2014-04-26T18:56:43,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-04-27,101.3,78.9,92.1,95.8,78.9,88.6,42.7,21.3,0,0,0,,0,0,21.5,11.4,344.4,1010.3,17.5,2.7,327.1,28.1,10,,2014-04-27T05:52:01,2014-04-27T18:57:16,0.93,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-28,102.3,80.7,93.3,97.2,79.3,89.1,37.1,15.4,0,0,0,,0,0,19.5,12.8,322.1,1009.9,0,2.8,326.1,28,10,,2014-04-28T05:51:11,2014-04-28T18:57:48,0.96,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-29,107.7,77.9,94,100.8,77.9,90,38.7,17.5,0,0,0,,0,0,19.9,11.4,284.3,1007.6,7.5,2.9,324.6,28,10,,2014-04-29T05:50:21,2014-04-29T18:58:21,0,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-04-30,107.7,75.3,95.7,100.5,75.3,91,35.4,14.4,0,0,0,,0,0,16.8,9.2,310.4,1007.2,31.9,2.7,306.7,26.5,9,,2014-04-30T05:49:32,2014-04-30T18:58:54,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-01,105.9,81.1,95.4,100.1,79.6,91.2,40.9,16,0,0,0,,0,0,25.3,20.8,291.7,1006.2,43.5,2.8,293,25.4,10,,2014-05-01T05:48:43,2014-05-01T18:59:27,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-02,105.9,87,94.9,100.4,84.2,91,44.1,18.9,0,0,0,,0,0,22.1,13.9,293.8,1005,31.2,2.6,311.6,27,10,,2014-05-02T05:47:56,2014-05-02T19:00:00,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-03,102.3,80.7,92.3,99.4,79.8,89.4,48,23.1,0,0,0,,0,0,21.7,15,129.2,1005.7,25.4,2.1,308,26.7,10,,2014-05-03T05:47:10,2014-05-03T19:00:33,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-04,102.3,82.3,91.2,97.6,81.2,88.1,48.1,23.8,0,0,0,,0,0,17.9,24.2,264.6,1005.6,42.8,2.2,309.9,26.7,10,,2014-05-04T05:46:25,2014-05-04T19:01:06,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-05,96.9,78.8,88.3,94.7,78.8,86.9,55.4,34.3,0.02,100,4.17,rain,0,0,17.2,11.4,281.3,1007.5,51.6,2.3,289.6,24.9,10,,2014-05-05T05:45:40,2014-05-05T19:01:40,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VIJP,42348099999"
rajasthan,2014-05-06,100.5,78.3,90.2,97.2,78.3,89.1,56.7,33.9,0,0,0,,0,0,17.9,10.3,19.8,1008.5,35.4,2.4,304.2,26.2,10,,2014-05-06T05:44:57,2014-05-06T19:02:13,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-07,102.3,82.5,92.1,99,82.6,90.7,55.8,31.6,0,0,0,,0,0,17.9,10.3,295.2,1007.8,39.5,2.1,305.8,26.4,10,,2014-05-07T05:44:15,2014-05-07T19:02:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-08,103.9,81.5,92.8,99.1,81.3,90.3,50.6,26.2,0.012,100,8.33,rain,0,0,18.3,12.8,319.5,1005.7,32.1,1.8,284.6,24.6,9,,2014-05-08T05:43:34,2014-05-08T19:03:20,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-09,102.3,78.8,91.1,96.6,78.8,87.8,42.7,21.9,0,0,0,,0,0,23,13.9,259.7,1003.9,12.5,2.1,330.8,28.6,10,,2014-05-09T05:42:54,2014-05-09T19:03:54,0.32,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-05-10,100.5,82.5,92.3,96.1,80.7,88.6,42.4,18.6,0.008,100,4.17,rain,0,0,20.1,12.8,253.2,1002.9,30.8,1.8,304.9,26.2,10,,2014-05-10T05:42:15,2014-05-10T19:04:28,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,42348099999"
rajasthan,2014-05-11,96.2,80.1,87.3,95.6,80.7,86.4,56.1,35.8,0.079,100,4.17,rain,0,0,21.3,19.7,290.3,1006.9,45.1,2.1,268.5,23.2,9,,2014-05-11T05:41:37,2014-05-11T19:05:01,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-12,96.2,77.1,85.8,95.4,77.1,84.9,56.7,38.9,0.098,100,8.33,rain,0,0,26.6,18.3,264.9,1007.1,42.1,2,293.5,25.1,10,,2014-05-12T05:41:00,2014-05-12T19:05:35,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-13,95.1,71.6,84.2,94,71.6,83.4,56.2,40.5,0,0,0,,0,0,19.7,14.4,262.4,1008.5,38,2.2,312.3,27,10,,2014-05-13T05:40:25,2014-05-13T19:06:09,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-14,93.3,69.9,82.4,90,69.9,81.3,56.5,44.8,0.394,100,4.17,rain,0,0,21,15,287.6,1009.3,48.4,2.1,309.5,26.8,10,,2014-05-14T05:39:50,2014-05-14T19:06:42,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-15,93.3,77.1,84.8,94.3,77.1,84.9,59.5,44.1,0.055,100,8.33,rain,0,0,24.4,10.3,294.8,1007.7,47.4,2.5,289.8,25,9,,2014-05-15T05:39:17,2014-05-15T19:07:16,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-16,96.9,78.3,87.9,95.3,78.3,87,58.5,39.5,0,0,0,,0,0,15.7,9.2,297.3,1006.8,30.5,2.3,301,26.1,9,,2014-05-16T05:38:45,2014-05-16T19:07:49,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-17,98.7,77.4,88.8,98.7,77.4,88.7,59.8,39.3,0,0,0,,0,0,16.8,12.8,322.4,1009.3,39.5,2,307.6,26.5,10,,2014-05-17T05:38:14,2014-05-17T19:08:23,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-18,100.5,82.5,91.2,98,83,89.9,55.9,32.5,0,0,0,,0,0,19.9,12.8,305.8,1010,25.7,2.2,277.6,24,8,,2014-05-18T05:37:45,2014-05-18T19:08:56,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-05-19,102.3,77.8,92.4,97.6,77.8,89.2,46.6,23.1,0,0,0,,0,0,19.5,10.3,318.7,1009.7,15.9,2.4,320.6,27.8,10,,2014-05-19T05:37:16,2014-05-19T19:09:29,0.66,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
