name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
rajasthan,2014-05-20,102.3,82.4,93.3,97.6,81.1,89.9,45.2,20.9,0,0,0,,0,0,18.8,11.4,304.6,1008.2,8.8,2.3,325.3,28,10,,2014-05-20T05:36:49,2014-05-20T19:10:02,0.7,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-05-21,102.3,82.3,93.8,97.9,81.5,90.8,48.7,22.8,0,0,0,,0,0,25.9,13.9,314.2,1006.8,13.9,2.5,319.4,27.6,10,,2014-05-21T05:36:23,2014-05-21T19:10:35,0.75,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-05-22,105.9,80.7,94.9,100.6,80.1,91.3,45,20.2,0,0,0,,0,0,27.7,18.3,279.7,1004.2,18.8,2.5,326.3,28.2,10,,2014-05-22T05:35:59,2014-05-22T19:11:08,0.77,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2014-05-23,107.7,89.5,98.6,103,86.2,95,46.4,18.3,0,0,0,,0,0,29.1,16.1,272.8,1002.8,30.2,2.3,295.8,25.5,9,,2014-05-23T05:35:35,2014-05-23T19:11:40,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-05-24,103.7,78.9,90.1,102.6,78.9,88.4,54.9,31.8,0.079,100,4.17,rain,0,0,18.3,18.3,163,1006.6,58.4,1.9,276.8,23.9,9,,2014-05-24T05:35:13,2014-05-24T19:12:12,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-05-25,102.3,77.1,89.6,99,77.1,88.5,56.3,36.6,0,0,0,,0,0,18.8,10.3,146.2,1007.4,42,2.2,257.8,22.2,8,,2014-05-25T05:34:52,2014-05-25T19:12:44,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-05-26,102.3,80.7,91.6,100.5,81.2,90.5,56.6,32,0,0,0,,0,0,14.8,21.9,89.3,1008.7,33,2.3,310,26.7,9,,2014-05-26T05:34:33,2014-05-26T19:13:16,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-27,104.1,84.3,94.1,101.8,84,92.7,55.7,29.3,0,0,0,,0,0,15.2,9.2,83.1,1007.9,33.8,2.5,313.8,27.1,9,,2014-05-27T05:34:15,2014-05-27T19:13:47,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-05-28,109.5,84.2,97,103.8,82.9,93.8,48.5,21.8,0,0,0,,0,0,18.6,12.8,283.7,1005.3,28.9,2.3,316.1,27.3,9,,2014-05-28T05:33:58,2014-05-28T19:14:18,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-05-29,111.3,83.2,99,111.3,83.1,95.4,45.9,18.8,0,0,0,,0,0,29.1,16.1,294.2,1003.7,20.5,2.5,325.2,28,10,,2014-05-29T05:33:42,2014-05-29T19:14:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-05-30,109.5,89.7,99.7,105,87.1,97,50.7,20.9,0,0,0,,0,0,25.3,16.1,279,1002.8,7.1,2.5,318.9,27.5,10,,2014-05-30T05:33:28,2014-05-30T19:15:18,0.05,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-05-31,107.7,86.1,95.5,111.2,85.1,96.8,61.9,33.6,0.004,100,4.17,rain,0,0,25.1,21.9,240.4,1002.8,18.1,2,295.3,25.4,9,,2014-05-31T05:33:15,2014-05-31T19:15:48,0.08,Rain,Clear conditions throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-06-01,105.9,78.9,92.7,105.9,78.9,92.6,59.4,35,0.039,100,4.17,rain,0,0,21.3,15.2,28.2,1005.4,33.4,2.2,309.9,26.8,10,,2014-06-01T05:33:03,2014-06-01T19:16:17,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-06-02,105.9,80.7,92.9,102.6,82.9,93.2,60.1,38.1,0,0,0,,0,0,21,9.2,315.1,1006.8,17,2.3,309.3,26.7,10,,2014-06-02T05:32:52,2014-06-02T19:16:45,0.15,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-06-03,107.7,86.1,97.5,104.4,86.9,95.8,54.3,26.3,0,0,0,,0,0,21.5,10.3,322.9,1004.4,17.7,2.5,309.9,26.6,10,,2014-06-03T05:32:43,2014-06-03T19:17:14,0.18,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-06-04,111.3,84.3,99.5,111.3,84.5,97.8,52.3,23.5,0,0,0,,0,0,21.5,9.2,304.5,1002.3,31.8,2.7,317.3,27.3,10,,2014-06-04T05:32:35,2014-06-04T19:17:41,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-05,113.1,88.8,102,113.1,89,100.4,50.3,19.5,0,0,0,,0,0,25.9,17.2,301,1000.8,35.3,2.5,305.9,26.6,9,,2014-06-05T05:32:29,2014-06-05T19:18:08,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-06,113.1,89.7,101.4,113.1,88.2,100.1,54.2,21.7,0,0,0,,0,0,26.4,13.9,296,999.7,39.5,2.4,285.9,24.8,9,,2014-06-06T05:32:23,2014-06-06T19:18:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-07,113.1,89.7,102.4,113.1,86.3,100.1,47,16.8,0,0,0,,0,0,23.3,12.8,307.3,998.9,18,2.4,307.6,26.6,9,,2014-06-07T05:32:19,2014-06-07T19:19:00,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-06-08,113.1,93.3,102.2,113.1,89.4,100.8,49.8,18.5,0,0,0,,0,0,29.1,15,303.6,997.9,26.3,2.8,289.9,25,9,,2014-06-08T05:32:16,2014-06-08T19:19:25,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-09,111.3,91.5,101.2,111.3,90.8,100.6,56.3,23.8,0,0,0,,0,0,27.5,16.1,298.7,998,36.1,2.1,281.7,24.4,9,,2014-06-09T05:32:15,2014-06-09T19:19:49,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-10,111.3,90.6,100.8,111.3,91.2,98.9,52.6,22.1,0,0,0,,0,0,30.6,16.1,299,999.7,16.1,2.2,310,26.8,10,,2014-06-10T05:32:14,2014-06-10T19:20:13,0.41,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-06-11,107.7,89.7,97.8,107.3,87.5,97.2,57,26.8,0,0,0,,0,0,29.8,12.8,287.4,1000.6,16.8,2.4,313.7,27,10,,2014-06-11T05:32:15,2014-06-11T19:20:35,0.44,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-06-12,105.9,82.5,92.7,107,84.8,94.6,63.6,40.9,0,0,0,,0,0,29.5,19.7,253.1,1001.8,37.8,2.2,301.3,26,9,,2014-06-12T05:32:17,2014-06-12T19:20:57,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-13,102.3,80.7,90.1,102.8,82.4,91.8,63.6,43.2,0.008,100,4.17,rain,0,0,35.6,18.3,274.7,1001.4,31.7,2.2,288.4,25.1,9,,2014-06-13T05:32:20,2014-06-13T19:21:18,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-06-14,102.3,86.1,94.1,104.8,90.2,97.3,65.8,40.3,0,0,0,,0,0,33.1,21.9,274.6,1000.7,32.9,2.3,261.4,22.5,9,,2014-06-14T05:32:25,2014-06-14T19:21:38,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-15,104.1,87.9,96,106.1,90.5,99.8,65.9,38.5,0,0,0,,0,0,27.5,16.1,278,1001.1,39.3,2.7,265.9,23,9,,2014-06-15T05:32:30,2014-06-15T19:21:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-16,105.9,90.9,98.1,108.2,94.5,101.5,64.9,34.8,0,0,0,,0,0,25.7,15,274.8,1000.4,48.5,2.3,294.4,25.2,9,,2014-06-16T05:32:37,2014-06-16T19:22:16,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-17,105.9,88.8,96.3,112.1,92,101.1,67.4,39.8,0,0,0,,0,0,27.5,18.3,269.3,999.1,39.8,2.5,288.7,24.8,9,,2014-06-17T05:32:45,2014-06-17T19:22:34,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-18,104.1,86.4,95.3,111.2,93.3,102.7,70.7,46.4,0,0,0,,0,0,28.2,17.2,268.4,998.2,38.5,2.5,269.2,23,8,,2014-06-18T05:32:54,2014-06-18T19:22:50,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-19,104.1,84.3,94.3,113.4,92.7,101,70.3,47.7,0.012,100,4.17,rain,0,0,23,13.9,245,998,42.2,2.4,255.7,22.2,8,,2014-06-19T05:33:04,2014-06-19T19:23:06,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-06-20,105.9,82.5,94.9,110.4,91.1,101.9,70.5,49.9,0.079,100,4.17,rain,0,0,30,18.3,271.9,996.9,42.7,2.2,290.4,25,9,,2014-06-20T05:33:15,2014-06-20T19:23:20,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-06-21,105.9,89.7,97.5,107.4,93.5,100,62.7,34.2,0,0,0,,0,0,28.2,21.9,267.3,997.8,27.1,2.3,293.1,25.5,9,,2014-06-21T05:33:27,2014-06-21T19:23:34,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-22,102.3,88.6,95.9,106,92.3,100.2,66.7,39.9,0,0,0,,0,0,26.8,16.1,273.3,1000.2,35.2,2.2,303.9,26.2,9,,2014-06-22T05:33:40,2014-06-22T19:23:46,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-23,98.7,86.3,93.6,103,90.7,98.3,68,44.1,0,0,0,,0,0,26.4,18.3,274.9,1000.3,41.4,2.2,286.6,24.8,9,,2014-06-23T05:33:54,2014-06-23T19:23:57,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-24,100.5,86.1,93.6,101.6,85.1,94.6,61.4,34.9,0,0,0,,0,0,27.5,13.9,276.9,999.3,50,2.5,289.7,25,9,,2014-06-24T05:34:09,2014-06-24T19:24:07,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-06-25,100.5,82.5,92.3,106.2,83.5,96.2,67.1,44.3,0,0,0,,0,0,25.9,16.1,263.5,1000.5,47.3,2.3,295.5,25.6,9,,2014-06-25T05:34:25,2014-06-25T19:24:16,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-06-26,100.5,86.1,92.8,103.9,88.5,96.5,66.8,43.5,0.004,100,4.17,rain,0,0,27.1,16.1,279.9,1004,44.9,1.9,290.9,25.1,9,,2014-06-26T05:34:42,2014-06-26T19:24:24,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,42348099999"
rajasthan,2014-06-27,98.9,87.9,92.5,108,91.4,96.9,67.8,44.8,0.02,100,4.17,rain,0,0,28.9,17.2,279.6,1005.8,53.2,2.3,249.7,21.6,9,,2014-06-27T05:34:59,2014-06-27T19:24:31,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-06-28,102.3,85.6,93.4,107.4,88.2,98,67.7,43.8,0.004,100,4.17,rain,0,0,25.1,13.9,286.6,1004.1,49.2,2.3,246.2,21.3,8,,2014-06-28T05:35:18,2014-06-28T19:24:37,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-06-29,102.3,89.6,95.4,103.7,89.7,96,61,32.7,0,0,0,,0,0,26.4,16.1,276,1001.9,24.2,2.5,297.2,25.5,9,,2014-06-29T05:35:38,2014-06-29T19:24:41,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-06-30,100.5,86.1,93.6,102.7,87.6,95.2,63.4,38,0,0,0,,0,0,27.5,19.7,269.4,1001.3,13.1,2.5,300.3,25.9,9,,2014-06-30T05:35:58,2014-06-30T19:24:44,0.1,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-07-01,98.7,86.1,92.8,100.6,88.5,94.8,64.3,39.6,0,0,0,,0,0,26.6,19.7,279.8,1003.4,42,2.5,294.8,25.7,9,,2014-07-01T05:36:19,2014-07-01T19:24:46,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-02,98.7,89.6,93.4,101.7,92.3,96.3,65.8,40.9,0,0,0,,0,0,27.1,15,273.1,1004.2,50,2.3,270,23.4,8,,2014-07-02T05:36:41,2014-07-02T19:24:46,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-07-03,93.3,77.1,86.9,102.9,77.1,93.1,72.4,63.4,0.157,100,4.17,rain,0,0,25.7,11.4,286.1,1002,60.3,2.3,166.6,14.3,7,,2014-07-03T05:37:03,2014-07-03T19:24:46,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,42348099999"
rajasthan,2014-07-04,98.7,83.9,91.5,107.1,89.1,98.1,70.8,51.7,0,0,0,,0,0,27.7,13.9,288.7,1000.5,45.6,2.5,261.8,22.7,8,,2014-07-04T05:37:26,2014-07-04T19:24:44,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-05,100.5,86.1,93.4,106.7,90.8,98.6,68.7,45.5,0,0,0,,0,0,26.4,15,306.3,1002.4,26.9,2.5,277.3,24.1,9,,2014-07-05T05:37:50,2014-07-05T19:24:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-06,102.3,87,93.8,106,88.3,97.7,66.9,42.7,0,0,0,,0,0,28.2,12.8,308.4,1003.3,41.8,2.5,273,23.6,9,,2014-07-06T05:38:15,2014-07-06T19:24:36,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-07,104.1,84.2,94.7,107,88.6,98.2,66,41.3,0,0,0,,0,0,32.2,16.1,303.6,1002.7,39.1,2.5,278.6,24,9,,2014-07-07T05:38:40,2014-07-07T19:24:30,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-07-08,104.9,87.9,96,104,90.3,96.7,60.1,32.6,0,0,0,,0,0,31.3,18.3,288.9,1001.1,9,2.5,284.4,24.6,9,,2014-07-08T05:39:05,2014-07-08T19:24:23,0.36,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-07-09,104.1,87.9,95.7,103.2,89,96.2,60.4,32.4,0,0,0,,0,0,27.5,15,288.9,1001.1,23.8,2.5,283.3,24.5,9,,2014-07-09T05:39:31,2014-07-09T19:24:15,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-07-10,105.9,87.9,97.3,106,89.5,98,60.7,31.3,0,0,0,,0,0,26.6,15,297.3,1001.4,36.8,2.7,275.3,24,9,,2014-07-10T05:39:58,2014-07-10T19:24:05,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-07-11,107.7,89.7,98,108.9,92.4,100.3,63.3,33.7,0,0,0,,0,0,26.6,13.9,298.4,1000.5,31.4,2.5,271.2,23.6,8,,2014-07-11T05:40:25,2014-07-11T19:23:54,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-12,105.9,87.9,96.4,108.4,91.6,100.8,67,39.7,0.004,100,4.17,rain,0,0,26.4,11.4,292.6,999.2,38.7,2.5,262.3,22.7,8,,2014-07-12T05:40:53,2014-07-12T19:23:41,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-13,105.9,86.1,94.7,111.8,93.7,100.9,69.5,46.1,0.012,100,8.33,rain,0,0,27.7,12.8,282.6,999.4,65.8,2.3,245.8,21.2,8,,2014-07-13T05:41:21,2014-07-13T19:23:27,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-14,96.9,83,89.7,110,89.1,98.4,73.5,59.9,0,0,0,,0,0,23.5,11.4,275.1,999.5,78.6,2.4,192.9,16.6,8,,2014-07-14T05:41:49,2014-07-14T19:23:12,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-15,97.6,81.8,87.1,112.6,89.7,96.9,75.5,69.5,0.826,100,8.33,rain,0,0,20.8,8.1,280.2,998.8,76.9,1.8,208.9,18,9,,2014-07-15T05:42:18,2014-07-15T19:22:56,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,42348099999"
rajasthan,2014-07-16,95.1,79.4,87.6,113.1,79.4,98,77.2,73.1,0.063,100,25,rain,0,0,17,13.9,102.6,998.2,73,1.9,198.7,17.2,7,,2014-07-16T05:42:47,2014-07-16T19:22:38,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,42348099999"
rajasthan,2014-07-17,94.2,78.9,85,106.3,78.9,94.1,77.4,79.5,4.409,100,8.33,rain,0,0,13.2,5.8,40,997.5,96.3,1.9,187.7,16.3,7,,2014-07-17T05:43:17,2014-07-17T19:22:19,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-18,89.7,78.3,83.9,102.8,78.3,91,77,81,0.531,100,50,rain,0,0,17.2,11.4,301.1,997,74.9,2.5,95.4,8.1,5,,2014-07-18T05:43:46,2014-07-18T19:21:59,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-19,93.3,78.2,86.6,105.3,78.2,94.8,74.9,69.8,1.417,100,4.17,rain,0,0,28.9,13.9,298.4,998,56.5,2.4,207,18,7,,2014-07-19T05:44:16,2014-07-19T19:21:37,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-20,91.4,77.1,84.3,102.9,77.1,90.5,73.5,70.7,0,0,0,,0,0,27.3,13.9,285.5,1000,72.2,2,204.1,17.5,7,,2014-07-20T05:44:46,2014-07-20T19:21:14,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-07-21,95.1,75.3,85.1,105.4,75.3,91.5,73.8,70.6,0.134,100,8.33,rain,0,0,26.4,17.2,284.8,999.9,76.3,2.4,249.9,21.7,8,,2014-07-21T05:45:17,2014-07-21T19:20:49,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-22,93.3,78.9,85.3,105.3,78.9,93,74.3,70.3,0.079,100,4.17,rain,0,0,22.8,10.3,295.7,999.5,72.6,1.9,189.2,16.4,7,,2014-07-22T05:45:47,2014-07-22T19:20:24,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-07-23,93.3,82.5,87,105.3,89.7,96.3,75.2,68.7,0,0,0,,0,0,30.4,14.3,76.2,998.9,69.1,1.9,233.8,20.2,8,,2014-07-23T05:46:18,2014-07-23T19:19:57,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-07-24,87.9,78.9,83,94.4,78.9,88.4,73.6,73.9,0,0,0,,0,0,20.8,12.8,86.2,1000.1,74,1.9,152.7,13.1,6,,2014-07-24T05:46:49,2014-07-24T19:19:29,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-25,91.5,78,84.5,100.8,78,90,73.8,71.3,0,0,0,,0,0,15.7,11.4,96.5,1002.3,69,2.2,195.2,16.8,6,,2014-07-25T05:47:20,2014-07-25T19:18:59,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-07-26,93.3,82.5,86.7,105.3,91.1,97.3,76.6,73,0.008,100,4.17,rain,0,0,14.1,11.4,195,1004.3,54.8,2.1,211.6,18.2,8,,2014-07-26T05:47:51,2014-07-26T19:18:28,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-07-27,89.7,78.9,84.3,102.8,78.9,93.7,76.8,78.7,0.15,100,4.17,rain,0,0,15.4,18.3,317.7,1005,80,1.9,164.9,14.1,6,,2014-07-27T05:48:22,2014-07-27T19:17:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,42348099999"
rajasthan,2014-07-28,84.6,77.1,80.5,94.5,77.1,84.9,76.2,86.9,0.165,100,8.33,rain,0,0,10.3,13.9,276.2,1002.3,81.9,1.8,113.8,9.9,5,,2014-07-28T05:48:53,2014-07-28T19:17:23,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,remote,42348099999"
