name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
rajasthan,2014-07-29,89.7,77.1,82.8,100.5,77.1,88.6,76.1,81.6,0.157,100,4.17,rain,0,0,11.9,9.2,155.2,1001.6,83.3,2.1,125,10.8,6,,2014-07-29T05:49:24,2014-07-29T19:16:49,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,42348099999
rajasthan,2014-07-30,90.9,77.1,84.7,102.8,77.1,94.7,77.6,80.1,0.709,100,4.17,rain,0,0,17,10.3,99.9,1002,62,2.1,213.2,18.5,7,,2014-07-30T05:49:55,2014-07-30T19:16:13,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-07-31,93.3,81.8,87.1,108.1,89.4,98.8,77.4,73.9,0.102,100,12.5,rain,0,0,19.7,10.3,95.2,1001.5,69.6,1.9,195.3,16.8,6,,2014-07-31T05:50:26,2014-07-31T19:15:36,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,42348099999"
rajasthan,2014-08-01,93.3,80,84.1,110.6,80,93.6,77.4,81.2,0.354,100,4.17,rain,0,0,15.4,12.8,134.9,1000.7,81.4,2.1,203.1,17.6,7,,2014-08-01T05:50:57,2014-08-01T19:14:58,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-02,91.5,78.9,83.8,108.1,78.9,92.6,77.7,82.6,0.02,100,4.17,rain,0,0,13.4,9.2,272.4,1000.5,64.2,2,167.8,14.5,7,,2014-08-02T05:51:28,2014-08-02T19:14:19,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-03,90.2,80.7,83.6,107.4,87.4,94,78.4,85,0.866,100,4.17,rain,0,0,17.7,10.3,259.5,999.3,66,2,183.5,15.6,7,,2014-08-03T05:51:59,2014-08-03T19:13:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-08-04,87.9,77.1,81.9,102.7,77.1,88.3,77.3,86.7,0.354,100,4.17,rain,0,0,19.5,11.4,281.5,999,90.2,1.8,57.7,4.7,3,,2014-08-04T05:52:30,2014-08-04T19:12:57,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-05,86.1,77.1,80.9,99.7,77.1,85.6,76.5,86.8,0.669,100,8.33,rain,0,0,18.1,9.2,321,999.9,87.5,2.1,66.1,5.6,3,,2014-08-05T05:53:01,2014-08-05T19:12:15,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,42348099999"
rajasthan,2014-08-06,87.9,78.9,82.3,102.7,78.9,89.7,77.9,86.8,0.236,100,8.33,rain,0,0,22.6,9.2,351.3,999.3,90.3,1.8,120.1,10.1,4,,2014-08-06T05:53:32,2014-08-06T19:11:31,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"remote,42348099999"
rajasthan,2014-08-07,85.2,77.1,80.5,94.4,77.1,85.8,76.8,88.7,0.008,100,4.17,rain,0,0,18.8,11.4,22.6,998.9,87.9,1.9,197.8,17,7,,2014-08-07T05:54:02,2014-08-07T19:10:46,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-08,84.5,75.3,79.4,95.3,75.3,83.1,77,92.8,0.74,100,8.33,rain,0,0,16.1,8.1,301.9,1000.9,91.3,1.6,82.6,7.2,3,,2014-08-08T05:54:33,2014-08-08T19:10:01,0.42,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,42348099999"
rajasthan,2014-08-09,84.3,77.1,79.6,96.4,77.1,83.2,77.9,94.7,3.071,100,16.67,rain,0,0,16.6,10.3,291.8,1002.8,95.8,1.4,67.1,5.9,3,,2014-08-09T05:55:03,2014-08-09T19:09:14,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"remote,42348099999"
rajasthan,2014-08-10,85.9,77.1,79.8,95.7,77.1,82.5,77.7,93.8,0.984,100,12.5,rain,0,0,19.7,8.5,310.8,1004.2,92.7,1.2,158.5,13.7,5,,2014-08-10T05:55:33,2014-08-10T19:08:26,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,42348099999"
rajasthan,2014-08-11,87.9,77.1,81.3,102.7,77.1,86.5,76.7,86.6,0.004,100,4.17,rain,0,0,18.3,9.2,301.6,1003.3,85.3,1.7,174.7,15.2,7,,2014-08-11T05:56:03,2014-08-11T19:07:37,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-12,89.7,77.1,83.4,105.4,77.1,91.2,77.4,82.9,0.004,100,4.17,rain,0,0,20.8,10.3,291.4,1003.1,88.3,2.1,193.3,16.8,6,,2014-08-12T05:56:33,2014-08-12T19:06:47,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-08-13,87.9,78.3,83.5,98,78.3,90.2,75.2,76.7,0,0,0,,0,0,29.1,16.1,274.5,1003.1,76.8,1.9,169.9,14.6,5,,2014-08-13T05:57:03,2014-08-13T19:05:57,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-14,87.9,76.9,83,96.1,76.9,88.3,73.7,74.3,0.004,100,4.17,rain,0,0,31.8,20.8,258.5,1002.3,85.6,1.9,197.3,17.1,6,,2014-08-14T05:57:32,2014-08-14T19:05:05,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-08-15,87.9,78.9,82.2,96.1,78.9,86.7,73.4,75.4,0,0,0,,0,0,30.2,16.1,247,1003.2,65,2.3,173.1,14.7,6,,2014-08-15T05:58:02,2014-08-15T19:04:13,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-08-16,86.1,77.1,80.4,92.1,77.1,83.3,73.2,79.3,0.008,100,4.17,rain,0,0,19,9.2,241.9,1005.9,67.9,1.9,175.9,15.1,7,,2014-08-16T05:58:31,2014-08-16T19:03:19,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,42348099999
rajasthan,2014-08-17,89.7,77.1,82.9,98.4,77.1,87.9,73.7,74.6,0,0,0,,0,0,17.2,10.3,277.9,1006.9,50.1,2.2,205.3,17.6,8,,2014-08-17T05:59:00,2014-08-17T19:02:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-18,93.3,78.9,85.9,103.1,78.9,92,73.4,67.9,0,0,0,,0,0,15.7,10.3,281.7,1008.8,47.1,2.2,256.7,22.2,8,,2014-08-18T05:59:29,2014-08-18T19:01:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-08-19,95.1,78.9,86.9,103.4,78.9,93.2,73.3,65.6,0.008,100,4.17,rain,0,0,19.5,10.3,264.2,1009,50.3,2.3,252.9,21.8,8,,2014-08-19T05:59:58,2014-08-19T19:00:34,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-08-20,96.9,79.1,87.8,102.2,79.1,92.8,71.2,59.8,0,0,0,,0,0,21.5,12.8,256.7,1007.1,19.7,2.4,273.8,23.5,9,,2014-08-20T06:00:26,2014-08-20T18:59:37,0.82,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-08-21,96.9,78.9,87.3,100,78.9,91.3,69.1,56.7,0,0,0,,0,0,21.5,13.9,242.8,1005.7,12.5,2.3,283.1,24.4,9,,2014-08-21T06:00:55,2014-08-21T18:58:40,0.85,Clear,Clear conditions throughout the day.,clear-day,42348099999
rajasthan,2014-08-22,96.9,80.7,87.9,100.8,84.1,92.2,69.1,55.6,0,0,0,,0,0,17.4,10.3,254.5,1005.9,29.2,2.4,282.8,24.3,9,,2014-08-22T06:01:23,2014-08-22T18:57:42,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-23,98.7,82.5,90.3,100.8,86.4,93.7,67,48.4,0,0,0,,0,0,15.4,6.9,271.3,1007.2,34.6,2.2,276.9,23.9,9,,2014-08-23T06:01:51,2014-08-23T18:56:43,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-24,98.7,80,90.6,103,80,94.3,67.6,48.4,0,0,0,,0,0,17.4,11.4,265.9,1006.8,24.2,2.2,276,23.8,9,,2014-08-24T06:02:19,2014-08-24T18:55:43,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-08-25,100.5,82.5,90.4,105.2,86.4,94.8,68.4,50.8,0,0,0,,0,0,17,9.2,268.7,1006.9,29.2,2.5,261.3,22.5,8,,2014-08-25T06:02:46,2014-08-25T18:54:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-26,98.7,79.6,89,103,79.6,93.6,69.3,54.4,0,0,0,,0,0,17.4,11.4,275.4,1006.1,33.2,2,256.2,22.2,9,,2014-08-26T06:03:14,2014-08-26T18:53:42,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-27,96.9,80.7,88.5,103.4,84.7,93.2,69.5,55.6,0,0,0,,0,0,17.2,10.3,275.1,1005.1,40.3,2.2,274.7,23.7,9,,2014-08-27T06:03:41,2014-08-27T18:52:40,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-28,96.9,79.1,87.6,102.2,79.1,92.5,70,56.9,0,0,0,,0,0,15.4,15,22.2,1006,35.9,2.3,267.3,23,9,,2014-08-28T06:04:08,2014-08-28T18:51:38,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-29,95.1,79.1,87.1,103.4,79.1,93.8,72.8,63.7,0,0,0,,0,0,17.7,10.3,75.8,1005.4,42.7,2.4,222.5,19.3,8,,2014-08-29T06:04:35,2014-08-29T18:50:36,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-08-30,87.9,75.3,80.1,98,75.3,83.3,74.6,83.6,0.393,100,8.33,rain,0,0,17.7,10.3,73.1,1005.2,74.6,1.9,213.4,18.5,8,,2014-08-30T06:05:02,2014-08-30T18:49:32,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,42348099999"
rajasthan,2014-08-31,91.5,77.1,82.4,105.3,77.1,88,75.5,80.5,0.276,100,4.17,rain,0,0,19.5,12.8,77.8,1002.8,75.9,2.1,212.8,18.3,7,,2014-08-31T06:05:29,2014-08-31T18:48:29,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-09-01,86.1,78.8,82.1,95.4,78.8,87.3,74.4,77.9,0,0,0,,0,0,22.4,13.9,80.6,1002.1,69.2,2.2,210.4,18.1,8,,2014-09-01T06:05:56,2014-09-01T18:47:25,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,42348099999"
rajasthan,2014-09-02,84.3,77.1,79.6,94.4,77.1,81.9,75.8,88.5,0.48,100,8.33,rain,0,0,30.2,15.2,75.2,1002,82.9,1.9,128.4,11.1,5,,2014-09-02T06:06:22,2014-09-02T18:46:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-03,80.7,76.7,78.8,88.4,76.7,80.5,77.1,94.6,0.63,100,12.5,rain,0,0,20.4,12.3,104.3,1001.8,94.8,1.9,0,0,0,,2014-09-03T06:06:49,2014-09-03T18:45:15,0.3,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-04,85.6,77.1,79.4,95.9,77.1,82.2,76.5,91,0.079,100,4.17,rain,0,0,24.8,11.4,146,1001.8,95,1.6,172.4,14.9,7,,2014-09-04T06:07:15,2014-09-04T18:44:09,0.33,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-09-05,87.9,75.3,80.9,98,75.3,85.4,76,86.1,1.22,100,8.33,rain,0,0,22.8,11.4,241.9,1001.8,83.5,1.6,130,11.3,5,,2014-09-05T06:07:41,2014-09-05T18:43:03,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-06,87.9,75.3,82,98,75.3,87,74.7,79.4,0,0,0,,0,0,17.2,9.2,287.6,1005,56.2,1.9,191.8,16.3,8,,2014-09-06T06:08:07,2014-09-06T18:41:57,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-09-07,89.7,78.9,82.8,102.8,78.9,89.3,75,77.7,0.079,100,4.17,rain,0,0,17,8.1,1.2,1006.3,66.8,2.1,177.1,15.2,8,,2014-09-07T06:08:33,2014-09-07T18:40:50,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-09-08,89.7,80.1,84.4,102.8,86,94,76.7,78.2,0.154,100,16.67,rain,0,0,19.7,10.3,68.6,1005.3,65.4,2.1,167.8,14.5,6,,2014-09-08T06:08:59,2014-09-08T18:39:43,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-09,91.5,78.9,84.8,105.3,78.9,94.1,76.7,77.6,0.099,100,20.83,rain,0,0,14.3,9.2,78.5,1004.1,50.9,2.5,209.3,18.1,8,,2014-09-09T06:09:25,2014-09-09T18:38:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-10,92.3,75.2,81,105.2,75.2,85.5,75.9,85.4,0.314,100,8.33,rain,0,0,14.1,16.1,326,1005.1,74.5,2.1,163.3,14.2,6,,2014-09-10T06:09:51,2014-09-10T18:37:29,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-11,84.3,75.3,78.2,91.7,75.3,79.9,74.7,89.6,0.157,100,4.17,rain,0,0,14.5,12.8,87.2,1007.2,94.3,1.8,132,11.4,7,,2014-09-11T06:10:17,2014-09-11T18:36:21,0.57,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-12,89.7,73.5,80.9,98.4,73.5,84.9,74.2,81.6,0.024,100,8.33,rain,0,0,14.5,6.9,309.3,1008,66.2,1.8,205.1,17.7,7,,2014-09-12T06:10:42,2014-09-12T18:35:13,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-09-13,89.7,75.2,82.3,100.5,75.2,87.4,74.4,78.2,0,0,0,,0,0,21,11.4,289.5,1006.8,42.9,2.2,211.8,18.4,8,,2014-09-13T06:11:08,2014-09-13T18:34:05,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-09-14,91.5,76.4,82.6,102.9,76.4,87.1,73.9,76.1,0.004,100,4.17,rain,0,0,14.1,10.3,298.8,1007.2,45.6,2.4,217.6,18.9,8,,2014-09-14T06:11:34,2014-09-14T18:32:57,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"VIJP,remote,42348099999"
rajasthan,2014-09-15,89.7,75.5,83.4,100.5,75.5,89.3,73.4,72.6,0.008,100,4.17,rain,0,0,15.2,11.4,302.7,1007.5,43.8,2.2,213.2,18.4,7,,2014-09-15T06:12:00,2014-09-15T18:31:48,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,42348099999"
rajasthan,2014-09-16,93.3,78.9,85.5,101.1,78.9,91.6,72.8,66.9,0,0,0,,0,0,18.3,9.2,304.2,1006.4,35,2.3,233.3,20.1,8,,2014-09-16T06:12:26,2014-09-16T18:30:40,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,42348099999
rajasthan,2014-09-17,93.3,76.6,84.9,103.1,76.6,89.4,72,66.6,0,0,0,,0,0,23,10.3,301.2,1005.8,33.9,2.4,249.3,21.6,9,,2014-09-17T06:12:51,2014-09-17T18:29:31,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-09-18,93.3,78.9,84.8,99.4,78.9,88.7,70.9,64.3,0,0,0,,0,0,22.4,11.4,302.6,1007.3,13.3,2.3,248.2,21.4,9,,2014-09-18T06:13:17,2014-09-18T18:28:22,0.8,Clear,Clear conditions throughout the day.,clear-day,42348099999
rajasthan,2014-09-19,93.3,71.7,84.5,97.9,71.7,87.3,69.1,61.8,0,0,0,,0,0,23,12.8,298.2,1007.8,13.3,2.5,256.6,22.2,9,,2014-09-19T06:13:43,2014-09-19T18:27:14,0.84,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-09-20,93.3,78.9,84.4,97.9,78.9,86.3,67.2,57.9,0,0,0,,0,0,23.3,11.4,302.7,1006.6,10,2.5,256.3,22.1,9,,2014-09-20T06:14:09,2014-09-20T18:26:05,0.87,Clear,Clear conditions throughout the day.,clear-day,42348099999
rajasthan,2014-09-21,93.3,77.1,84.3,98.9,77.1,86.9,68.1,59.5,0,0,0,,0,0,22.1,12.8,300,1007.3,1.3,2.5,260,22.5,9,,2014-09-21T06:14:35,2014-09-21T18:24:56,0.9,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-09-22,93.3,75.3,83.8,95.7,75.3,85,65.8,57.2,0,0,0,,0,0,24.8,11.4,292.1,1008.9,0,2.5,261,22.6,9,,2014-09-22T06:15:02,2014-09-22T18:23:48,0.93,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-09-23,93.3,74,82.9,96.5,74,84.8,67.5,61.3,0,0,0,,0,0,23.3,11.4,286.8,1008.8,0,2.5,261.4,22.5,9,,2014-09-23T06:15:28,2014-09-23T18:22:39,0.97,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-09-24,93.3,73.1,83.5,94.5,73.1,84.8,66,57.6,0,0,0,,0,0,19.7,10.3,277.7,1009.9,0,2.4,259.4,22.5,9,,2014-09-24T06:15:54,2014-09-24T18:21:31,0,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-09-25,91.5,75.3,83.8,92.4,75.3,84.9,65.5,55.7,0,0,0,,0,0,16.6,10.3,285,1011,23.3,2.3,255.9,22.1,9,,2014-09-25T06:16:21,2014-09-25T18:20:23,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-09-26,102.3,76,85.4,106,76,86.7,65,52.4,0,0,0,,0,0,17.9,10.3,292.9,1012.1,25,2.5,233.1,20.2,8,,2014-09-26T06:16:48,2014-09-26T18:19:14,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,42348099999"
rajasthan,2014-09-27,93.3,75.3,84.6,94.4,75.3,85.2,62.9,49.7,0,0,0,,0,0,19.5,11.4,287.7,1012.8,6.3,2.5,227.8,19.7,8,,2014-09-27T06:17:15,2014-09-27T18:18:07,0.11,Clear,Clear conditions throughout the day.,clear-day,42348099999
rajasthan,2014-09-28,95.1,78.9,85.2,94.7,78.9,85.5,62.2,47.7,0,0,0,,0,0,17.7,10.3,287.5,1013.3,0,2.5,230.9,19.9,8,,2014-09-28T06:17:42,2014-09-28T18:16:59,0.14,Clear,Clear conditions throughout the day.,clear-day,42348099999
rajasthan,2014-09-29,95.1,76,84.9,94,76,84.8,61.1,46.8,0,0,0,,0,0,17.7,9.2,273.3,1012.6,0.4,2.5,250.3,21.7,9,,2014-09-29T06:18:09,2014-09-29T18:15:51,0.18,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-09-30,95.1,77.1,85.5,94,77.1,85.8,61.6,46.5,0,0,0,,0,0,17.2,11.4,273.9,1012.5,10.3,2.4,240.2,20.8,8,,2014-09-30T06:18:37,2014-09-30T18:14:44,0.21,Clear,Clear conditions throughout the day.,clear-day,"remote,42348099999"
rajasthan,2014-10-01,95.1,76,86.4,95.8,76,87.1,62.5,46.3,0,0,0,,0,0,18.3,8.1,294.1,1013.5,21.4,2.4,238.9,20.7,8,,2014-10-01T06:19:04,2014-10-01T18:13:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VIJP,remote,42348099999"
rajasthan,2014-10-02,96.9,80.7,88,96.4,82.4,88.3,60.8,41.1,0,0,0,,0,0,25.9,11.4,306.1,1013,16.3,1.9,213.8,18.4,8,,2014-10-02T06:19:32,2014-10-02T18:12:30,0.25,Clear,Clear conditions throughout the day.,clear-day,"VIJP,42348099999"
rajasthan,2014-10-03,96.9,78.9,87,95.3,78.9,86.8,59.7,41.3,0,0,0,,0,0,24.4,10.3,296.3,1011.5,6.3,2.1,239.1,20.7,8,,2014-10-03T06:20:01,2014-10-03T18:11:24,0.32,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-10-04,96.9,80.7,87.2,95.9,81.5,87,59.4,40.3,0,0,0,,0,0,24.6,12.1,297,1011.7,5.3,2.1,220.5,19.2,8,,2014-10-04T06:20:29,2014-10-04T18:10:18,0.35,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-10-05,98.7,80.6,88.5,96.6,80.9,87.3,55.9,34.3,0,0,0,,0,0,23.9,9.2,307.8,1013.2,8.9,2.1,234.9,20.5,8,,2014-10-05T06:20:58,2014-10-05T18:09:13,0.39,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
rajasthan,2014-10-06,96.9,72.9,87,94.7,72.9,85.6,55,35.7,0,0,0,,0,0,19.7,9.2,339.6,1012.8,3.9,2.2,239,20.7,8,,2014-10-06T06:21:27,2014-10-06T18:08:08,0.42,Clear,Clear conditions throughout the day.,clear-day,"VIJP,remote,42348099999"
